
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x10000
       0:	00010137          	lui	sp,0x10
     ec4:	fef42423          	sw	a5,-24(s0)
#   const location_id to = loc->exits[dir];
     ec8:	fde44783          	lbu	a5,-34(s0)
     ecc:	fe842703          	lw	a4,-24(s0)
     ed0:	00f707b3          	add	a5,a4,a5
     ed4:	08c7c783          	lbu	a5,140(a5)
     ed8:	fef403a3          	sb	a5,-25(s0)
#   if (!to) {
     edc:	fe744783          	lbu	a5,-25(s0)
     ee0:	00079c63          	bnez	a5,ef8 <action_go+0xac>
#     uart_send_str("cannot go there\r\n\r\n");
     ee4:	000017b7          	lui	a5,0x1
     ee8:	72878513          	add	a0,a5,1832 # 1728 <uart_read_char+0x230>
     eec:	00000097          	auipc	ra,0x0
     ef0:	490080e7          	jalr	1168(ra) # 137c <uart_send_str>
#     return;
     ef4:	0800006f          	j	f74 <action_go+0x128>
#   }
#   if (add_entity_to_list(locations[to].entities, LOCATION_MAX_ENTITIES, eid)) {
     ef8:	fe744703          	lbu	a4,-25(s0)
     efc:	00070793          	mv	a5,a4
     f00:	00379793          	sll	a5,a5,0x3
     f04:	00e787b3          	add	a5,a5,a4
     f08:	00279793          	sll	a5,a5,0x2
     f0c:	00e787b3          	add	a5,a5,a4
     f10:	00279793          	sll	a5,a5,0x2
     f14:	08078713          	add	a4,a5,128
     f18:	000037b7          	lui	a5,0x3
     f1c:	8cc78793          	add	a5,a5,-1844 # 28cc <locations>
     f20:	00f707b3          	add	a5,a4,a5
     f24:	00478793          	add	a5,a5,4
     f28:	fdf44703          	lbu	a4,-33(s0)
     f2c:	00070613          	mv	a2,a4
     f30:	00800593          	li	a1,8
     f34:	00078513          	mv	a0,a5
     f38:	00000097          	auipc	ra,0x0
     f3c:	a44080e7          	jalr	-1468(ra) # 97c <add_entity_to_list>
     f40:	00050793          	mv	a5,a0
     f44:	02078863          	beqz	a5,f74 <action_go+0x128>
#     remove_entity_from_list(loc->entities, LOCATION_MAX_ENTITIES, eid);
     f48:	fe842783          	lw	a5,-24(s0)
     f4c:	08478793          	add	a5,a5,132
     f50:	fdf44703          	lbu	a4,-33(s0)
     f54:	00070613          	mv	a2,a4
     f58:	00800593          	li	a1,8
     f5c:	00078513          	mv	a0,a5
     f60:	00000097          	auipc	ra,0x0
     f64:	ad0080e7          	jalr	-1328(ra) # a30 <remove_entity_from_list>
#     ent->location = to;
     f68:	fec42783          	lw	a5,-20(s0)
     f6c:	fe744703          	lbu	a4,-25(s0)
     f70:	00e78223          	sb	a4,4(a5)
#   }
# }
     f74:	02c12083          	lw	ra,44(sp)
     f78:	02812403          	lw	s0,40(sp)
     f7c:	03010113          	add	sp,sp,48
     f80:	00008067          	ret

00000f84 <action_give>:
# 
# void action_give(entity_id eid, name obj, name to_ent) {
     f84:	fc010113          	add	sp,sp,-64
     f88:	02112e23          	sw	ra,60(sp)
     f8c:	02812c23          	sw	s0,56(sp)
     f90:	04010413          	add	s0,sp,64
     f94:	00050793          	mv	a5,a0
     f98:	fcb42423          	sw	a1,-56(s0)
     f9c:	fcc42223          	sw	a2,-60(s0)
     fa0:	fcf407a3          	sb	a5,-49(s0)
#   entity *ent = &entities[eid];
     fa4:	fcf44703          	lbu	a4,-49(s0)
     fa8:	00070793          	mv	a5,a4
     fac:	00279793          	sll	a5,a5,0x2
     fb0:	00e787b3          	add	a5,a5,a4
     fb4:	00379793          	sll	a5,a5,0x3
     fb8:	00003737          	lui	a4,0x3
     fbc:	85470713          	add	a4,a4,-1964 # 2854 <entities>
     fc0:	00e787b3          	add	a5,a5,a4
     fc4:	fef42223          	sw	a5,-28(s0)
#   const location *loc = &locations[ent->location];
     fc8:	fe442783          	lw	a5,-28(s0)
     fcc:	0047c783          	lbu	a5,4(a5)
     fd0:	00078713          	mv	a4,a5
     fd4:	00070793          	mv	a5,a4
     fd8:	00379793          	sll	a5,a5,0x3
     fdc:	00e787b3          	add	a5,a5,a4
     fe0:	00279793          	sll	a5,a5,0x2
     fe4:	00e787b3          	add	a5,a5,a4
     fe8:	00279793          	sll	a5,a5,0x2
     fec:	00003737          	lui	a4,0x3
     ff0:	8cc70713          	add	a4,a4,-1844 # 28cc <locations>
     ff4:	00e787b3          	add	a5,a5,a4
     ff8:	fef42023          	sw	a5,-32(s0)
#   const entity_id *lse = loc->entities;
     ffc:	fe042783          	lw	a5,-32(s0)
    1000:	08478793          	add	a5,a5,132
    1004:	fcf42e23          	sw	a5,-36(s0)
#   for (unsigned i = 0; i < LOCATION_MAX_ENTITIES; i++) {
    1008:	fe042623          	sw	zero,-20(s0)
    100c:	15c0006f          	j	1168 <action_give+0x1e4>
#     if (!lse[i])
    1010:	fdc42703          	lw	a4,-36(s0)
    1014:	fec42783          	lw	a5,-20(s0)
    1018:	00f707b3          	add	a5,a4,a5
    101c:	0007c783          	lbu	a5,0(a5)
    1020:	14078c63          	beqz	a5,1178 <action_give+0x1f4>
#       break;
#     entity *to = &entities[lse[i]];
    1024:	fdc42703          	lw	a4,-36(s0)
    1028:	fec42783          	lw	a5,-20(s0)
    102c:	00f707b3          	add	a5,a4,a5
    1030:	0007c783          	lbu	a5,0(a5)
    1034:	00078713          	mv	a4,a5
    1038:	00070793          	mv	a5,a4
    103c:	00279793          	sll	a5,a5,0x2
    1040:	00e787b3          	add	a5,a5,a4
    1044:	00379793          	sll	a5,a5,0x3
    1048:	00003737          	lui	a4,0x3
    104c:	85470713          	add	a4,a4,-1964 # 2854 <entities>
    1050:	00e787b3          	add	a5,a5,a4
    1054:	fcf42c23          	sw	a5,-40(s0)
#     if (!strings_equal(to->name, to_ent))
    1058:	fd842783          	lw	a5,-40(s0)
    105c:	0007a783          	lw	a5,0(a5)
    1060:	fc442583          	lw	a1,-60(s0)
    1064:	00078513          	mv	a0,a5
    1068:	00000097          	auipc	ra,0x0
    106c:	298080e7          	jalr	664(ra) # 1300 <strings_equal>
    1070:	00050793          	mv	a5,a0
    1074:	0e078263          	beqz	a5,1158 <action_give+0x1d4>
#       continue;
#     object_id *lso = ent->objects;
    1078:	fe442783          	lw	a5,-28(s0)
    107c:	00578793          	add	a5,a5,5
    1080:	fcf42a23          	sw	a5,-44(s0)
#     for (unsigned j = 0; j < ENTITY_MAX_OBJECTS; j++) {
    1084:	fe042423          	sw	zero,-24(s0)
    1088:	09c0006f          	j	1124 <action_give+0x1a0>
#       const object_id oid = lso[j];
    108c:	fd442703          	lw	a4,-44(s0)
    1090:	fe842783          	lw	a5,-24(s0)
    1094:	00f707b3          	add	a5,a4,a5
    1098:	0007c783          	lbu	a5,0(a5)
    109c:	fcf409a3          	sb	a5,-45(s0)
#       if (!oid)
    10a0:	fd344783          	lbu	a5,-45(s0)
    10a4:	08078863          	beqz	a5,1134 <action_give+0x1b0>
#         break;
#       if (!strings_equal(objects[oid].name, obj))
    10a8:	fd344783          	lbu	a5,-45(s0)
    10ac:	00003737          	lui	a4,0x3
    10b0:	84470713          	add	a4,a4,-1980 # 2844 <objects>
    10b4:	00279793          	sll	a5,a5,0x2
    10b8:	00f707b3          	add	a5,a4,a5
    10bc:	0007a783          	lw	a5,0(a5)
    10c0:	fc842583          	lw	a1,-56(s0)
    10c4:	00078513          	mv	a0,a5
    10c8:	00000097          	auipc	ra,0x0
    10cc:	238080e7          	jalr	568(ra) # 1300 <strings_equal>
    10d0:	00050793          	mv	a5,a0
    10d4:	04078063          	beqz	a5,1114 <action_give+0x190>
#         continue;
#       if (add_object_to_list(to->objects, ENTITY_MAX_OBJECTS, oid)) {
    10d8:	fd842783          	lw	a5,-40(s0)
    10dc:	00578793          	add	a5,a5,5
    10e0:	fd344703          	lbu	a4,-45(s0)
    10e4:	00070613          	mv	a2,a4
    10e8:	02000593          	li	a1,32
    10ec:	00078513          	mv	a0,a5
    10f0:	fffff097          	auipc	ra,0xfffff
    10f4:	7d8080e7          	jalr	2008(ra) # 8c8 <add_object_to_list>
    10f8:	00050793          	mv	a5,a0
    10fc:	0a078063          	beqz	a5,119c <action_give+0x218>
#         remove_object_from_list_by_index(lso, j);
    1100:	fe842583          	lw	a1,-24(s0)
    1104:	fd442503          	lw	a0,-44(s0)
    1108:	fffff097          	auipc	ra,0xfffff
    110c:	760080e7          	jalr	1888(ra) # 868 <remove_object_from_list_by_index>
#       }
#       return;
    1110:	08c0006f          	j	119c <action_give+0x218>
#         continue;
    1114:	00000013          	nop
#     for (unsigned j = 0; j < ENTITY_MAX_OBJECTS; j++) {
    1118:	fe842783          	lw	a5,-24(s0)
    111c:	00178793          	add	a5,a5,1
    1120:	fef42423          	sw	a5,-24(s0)
    1124:	fe842703          	lw	a4,-24(s0)
    1128:	01f00793          	li	a5,31
    112c:	f6e7f0e3          	bgeu	a5,a4,108c <action_give+0x108>
    1130:	0080006f          	j	1138 <action_give+0x1b4>
#         break;
    1134:	00000013          	nop
#     }
#     uart_send_str(obj);
    1138:	fc842503          	lw	a0,-56(s0)
    113c:	00000097          	auipc	ra,0x0
    1140:	240080e7          	jalr	576(ra) # 137c <uart_send_str>
#     uart_send_str(" not in inventory\r\n\r\n");
    1144:	000017b7          	lui	a5,0x1
    1148:	73c78513          	add	a0,a5,1852 # 173c <uart_read_char+0x244>
    114c:	00000097          	auipc	ra,0x0
    1150:	230080e7          	jalr	560(ra) # 137c <uart_send_str>
#     return;
    1154:	04c0006f          	j	11a0 <action_give+0x21c>
#       continue;
    1158:	00000013          	nop
#   for (unsigned i = 0; i < LOCATION_MAX_ENTITIES; i++) {
    115c:	fec42783          	lw	a5,-20(s0)
    1160:	00178793          	add	a5,a5,1
    1164:	fef42623          	sw	a5,-20(s0)
    1168:	fec42703          	lw	a4,-20(s0)
    116c:	00700793          	li	a5,7
    1170:	eae7f0e3          	bgeu	a5,a4,1010 <action_give+0x8c>
    1174:	0080006f          	j	117c <action_give+0x1f8>
#       break;
    1178:	00000013          	nop
#   }
#   uart_send_str(to_ent);
    117c:	fc442503          	lw	a0,-60(s0)
    1180:	00000097          	auipc	ra,0x0
    1184:	1fc080e7          	jalr	508(ra) # 137c <uart_send_str>
#   uart_send_str(" is not here\r\n\r\n");
    1188:	000017b7          	lui	a5,0x1
    118c:	75478513          	add	a0,a5,1876 # 1754 <uart_read_char+0x25c>
    1190:	00000097          	auipc	ra,0x0
    1194:	1ec080e7          	jalr	492(ra) # 137c <uart_send_str>
    1198:	0080006f          	j	11a0 <action_give+0x21c>
#       return;
    119c:	00000013          	nop
# }
    11a0:	03c12083          	lw	ra,60(sp)
    11a4:	03812403          	lw	s0,56(sp)
    11a8:	04010113          	add	sp,sp,64
    11ac:	00008067          	ret

000011b0 <print_help>:
# 
# void print_help() {
    11b0:	ff010113          	add	sp,sp,-16
    11b4:	00112623          	sw	ra,12(sp)
    11b8:	00812423          	sw	s0,8(sp)
    11bc:	01010413          	add	s0,sp,16
#   uart_send_str(
    11c0:	000017b7          	lui	a5,0x1
    11c4:	76878513          	add	a0,a5,1896 # 1768 <uart_read_char+0x270>
    11c8:	00000097          	auipc	ra,0x0
    11cc:	1b4080e7          	jalr	436(ra) # 137c <uart_send_str>
#       "\r\ncommand:\r\n  n: go north\r\n  e: go east\r\n  s: go south\r\n  w: "
#       "go west\r\n  i: "
#       "display inventory\r\n  t <object>: take object\r\n  d <object>: drop "
#       "object\r\n  g <object> <entity>: give object to entity\r\n  help: this "
#       "message\r\n\r\n");
# }
    11d0:	00000013          	nop
    11d4:	00c12083          	lw	ra,12(sp)
    11d8:	00812403          	lw	s0,8(sp)
    11dc:	01010113          	add	sp,sp,16
    11e0:	00008067          	ret

000011e4 <input>:
# 
# void input(input_buffer *buf) {
    11e4:	fd010113          	add	sp,sp,-48
    11e8:	02112623          	sw	ra,44(sp)
    11ec:	02812423          	sw	s0,40(sp)
    11f0:	03010413          	add	s0,sp,48
    11f4:	fca42e23          	sw	a0,-36(s0)
#   while (1) {
#     const char ch = uart_read_char();
    11f8:	00000097          	auipc	ra,0x0
    11fc:	300080e7          	jalr	768(ra) # 14f8 <uart_read_char>
    1200:	00050793          	mv	a5,a0
    1204:	fef407a3          	sb	a5,-17(s0)
#     if (ch == CHAR_BACKSPACE) {
    1208:	fef44703          	lbu	a4,-17(s0)
    120c:	07f00793          	li	a5,127
    1210:	02f71e63          	bne	a4,a5,124c <input+0x68>
#       if (buf->ix > 0) {
    1214:	fdc42783          	lw	a5,-36(s0)
    1218:	0507c783          	lbu	a5,80(a5)
    121c:	0a078a63          	beqz	a5,12d0 <input+0xec>
#         buf->ix--;
    1220:	fdc42783          	lw	a5,-36(s0)
    1224:	0507c783          	lbu	a5,80(a5)
    1228:	fff78793          	add	a5,a5,-1
    122c:	0ff7f713          	zext.b	a4,a5
    1230:	fdc42783          	lw	a5,-36(s0)
    1234:	04e78823          	sb	a4,80(a5)
#         uart_send_char(ch);
    1238:	fef44783          	lbu	a5,-17(s0)
    123c:	00078513          	mv	a0,a5
    1240:	00000097          	auipc	ra,0x0
    1244:	26c080e7          	jalr	620(ra) # 14ac <uart_send_char>
    1248:	0880006f          	j	12d0 <input+0xec>
#       }
#     } else if (ch == CHAR_CARRIAGE_RETURN ||
    124c:	fef44703          	lbu	a4,-17(s0)
    1250:	00d00793          	li	a5,13
    1254:	00f70a63          	beq	a4,a5,1268 <input+0x84>
#                buf->ix ==
    1258:	fdc42783          	lw	a5,-36(s0)
    125c:	0507c703          	lbu	a4,80(a5)
#     } else if (ch == CHAR_CARRIAGE_RETURN ||
    1260:	04f00793          	li	a5,79
    1264:	02f71463          	bne	a4,a5,128c <input+0xa8>
#                    sizeof(buf->line) - 1) { // -1 since last char must be 0
#       buf->line[buf->ix] = 0;
    1268:	fdc42783          	lw	a5,-36(s0)
    126c:	0507c783          	lbu	a5,80(a5)
    1270:	00078713          	mv	a4,a5
    1274:	fdc42783          	lw	a5,-36(s0)
    1278:	00e787b3          	add	a5,a5,a4
    127c:	00078023          	sb	zero,0(a5)
#       buf->ix = 0;
    1280:	fdc42783          	lw	a5,-36(s0)
    1284:	04078823          	sb	zero,80(a5)
#       return;
    1288:	0680006f          	j	12f0 <input+0x10c>
#     } else {
#       buf->line[buf->ix] = ch;
    128c:	fdc42783          	lw	a5,-36(s0)
    1290:	0507c783          	lbu	a5,80(a5)
    1294:	00078713          	mv	a4,a5
    1298:	fdc42783          	lw	a5,-36(s0)
    129c:	00e787b3          	add	a5,a5,a4
    12a0:	fef44703          	lbu	a4,-17(s0)
    12a4:	00e78023          	sb	a4,0(a5)
#       buf->ix++;
    12a8:	fdc42783          	lw	a5,-36(s0)
    12ac:	0507c783          	lbu	a5,80(a5)
    12b0:	00178793          	add	a5,a5,1
    12b4:	0ff7f713          	zext.b	a4,a5
    12b8:	fdc42783          	lw	a5,-36(s0)
    12bc:	04e78823          	sb	a4,80(a5)
#       uart_send_char(ch);
    12c0:	fef44783          	lbu	a5,-17(s0)
    12c4:	00078513          	mv	a0,a5
    12c8:	00000097          	auipc	ra,0x0
    12cc:	1e4080e7          	jalr	484(ra) # 14ac <uart_send_char>
#     }
#     *leds = ~buf->ix;
    12d0:	fdc42783          	lw	a5,-36(s0)
    12d4:	0507c703          	lbu	a4,80(a5)
    12d8:	000037b7          	lui	a5,0x3
    12dc:	bc87a783          	lw	a5,-1080(a5) # 2bc8 <leds>
    12e0:	fff74713          	not	a4,a4
    12e4:	0ff77713          	zext.b	a4,a4
    12e8:	00e78023          	sb	a4,0(a5)
#   while (1) {
    12ec:	f0dff06f          	j	11f8 <input+0x14>
#   }
# }
    12f0:	02c12083          	lw	ra,44(sp)
    12f4:	02812403          	lw	s0,40(sp)
    12f8:	03010113          	add	sp,sp,48
    12fc:	00008067          	ret

00001300 <strings_equal>:
# 
# bool strings_equal(const char *s1, const char *s2) {
    1300:	fe010113          	add	sp,sp,-32
    1304:	00812e23          	sw	s0,28(sp)
    1308:	02010413          	add	s0,sp,32
    130c:	fea42623          	sw	a0,-20(s0)
    1310:	feb42423          	sw	a1,-24(s0)
#   while (1) {
#     if (*s1 - *s2)
    1314:	fec42783          	lw	a5,-20(s0)
    1318:	0007c703          	lbu	a4,0(a5)
    131c:	fe842783          	lw	a5,-24(s0)
    1320:	0007c783          	lbu	a5,0(a5)
    1324:	00f70663          	beq	a4,a5,1330 <strings_equal+0x30>
#       return FALSE;
    1328:	00000793          	li	a5,0
    132c:	0400006f          	j	136c <strings_equal+0x6c>
#     if (!*s1 && !*s2)
    1330:	fec42783          	lw	a5,-20(s0)
    1334:	0007c783          	lbu	a5,0(a5)
    1338:	00079c63          	bnez	a5,1350 <strings_equal+0x50>
    133c:	fe842783          	lw	a5,-24(s0)
    1340:	0007c783          	lbu	a5,0(a5)
    1344:	00079663          	bnez	a5,1350 <strings_equal+0x50>
#       return TRUE;
    1348:	00100793          	li	a5,1
    134c:	0200006f          	j	136c <strings_equal+0x6c>
#     s1++;
    1350:	fec42783          	lw	a5,-20(s0)
    1354:	00178793          	add	a5,a5,1
    1358:	fef42623          	sw	a5,-20(s0)
#     s2++;
    135c:	fe842783          	lw	a5,-24(s0)
    1360:	00178793          	add	a5,a5,1
    1364:	fef42423          	sw	a5,-24(s0)
#     if (*s1 - *s2)
    1368:	fadff06f          	j	1314 <strings_equal+0x14>
#   }
# }
    136c:	00078513          	mv	a0,a5
    1370:	01c12403          	lw	s0,28(sp)
    1374:	02010113          	add	sp,sp,32
    1378:	00008067          	ret

0000137c <uart_send_str>:
# 
# void uart_send_str(const char *str) {
    137c:	fe010113          	add	sp,sp,-32
    1380:	00812e23          	sw	s0,28(sp)
    1384:	02010413          	add	s0,sp,32
    1388:	fea42623          	sw	a0,-20(s0)
#   while (*str) {
    138c:	0380006f          	j	13c4 <uart_send_str+0x48>
#     while (*uart_out)
    1390:	00000013          	nop
    1394:	000037b7          	lui	a5,0x3
    1398:	bcc7a783          	lw	a5,-1076(a5) # 2bcc <uart_out>
    139c:	0007c783          	lbu	a5,0(a5)
    13a0:	0ff7f793          	zext.b	a5,a5
    13a4:	fe0798e3          	bnez	a5,1394 <uart_send_str+0x18>
#       ;
#     *uart_out = *str++;
    13a8:	fec42783          	lw	a5,-20(s0)
    13ac:	00178713          	add	a4,a5,1
    13b0:	fee42623          	sw	a4,-20(s0)
    13b4:	00003737          	lui	a4,0x3
    13b8:	bcc72703          	lw	a4,-1076(a4) # 2bcc <uart_out>
    13bc:	0007c783          	lbu	a5,0(a5)
    13c0:	00f70023          	sb	a5,0(a4)
#   while (*str) {
    13c4:	fec42783          	lw	a5,-20(s0)
    13c8:	0007c783          	lbu	a5,0(a5)
    13cc:	fc0792e3          	bnez	a5,1390 <uart_send_str+0x14>
#   }
# }
    13d0:	00000013          	nop
    13d4:	00000013          	nop
    13d8:	01c12403          	lw	s0,28(sp)
    13dc:	02010113          	add	sp,sp,32
    13e0:	00008067          	ret

000013e4 <uart_send_hex_byte>:
# 
# void uart_send_hex_byte(const char ch) {
    13e4:	fe010113          	add	sp,sp,-32
    13e8:	00112e23          	sw	ra,28(sp)
    13ec:	00812c23          	sw	s0,24(sp)
    13f0:	02010413          	add	s0,sp,32
    13f4:	00050793          	mv	a5,a0
    13f8:	fef407a3          	sb	a5,-17(s0)
#   uart_send_hex_nibble((ch & 0xf0) >> 4);
    13fc:	fef44783          	lbu	a5,-17(s0)
    1400:	0047d793          	srl	a5,a5,0x4
    1404:	0ff7f793          	zext.b	a5,a5
    1408:	00078513          	mv	a0,a5
    140c:	00000097          	auipc	ra,0x0
    1410:	034080e7          	jalr	52(ra) # 1440 <uart_send_hex_nibble>
#   uart_send_hex_nibble(ch & 0x0f);
    1414:	fef44783          	lbu	a5,-17(s0)
    1418:	00f7f793          	and	a5,a5,15
    141c:	0ff7f793          	zext.b	a5,a5
    1420:	00078513          	mv	a0,a5
    1424:	00000097          	auipc	ra,0x0
    1428:	01c080e7          	jalr	28(ra) # 1440 <uart_send_hex_nibble>
# }
    142c:	00000013          	nop
    1430:	01c12083          	lw	ra,28(sp)
    1434:	01812403          	lw	s0,24(sp)
    1438:	02010113          	add	sp,sp,32
    143c:	00008067          	ret

00001440 <uart_send_hex_nibble>:
# 
# void uart_send_hex_nibble(const char nibble) {
    1440:	fe010113          	add	sp,sp,-32
    1444:	00112e23          	sw	ra,28(sp)
    1448:	00812c23          	sw	s0,24(sp)
    144c:	02010413          	add	s0,sp,32
    1450:	00050793          	mv	a5,a0
    1454:	fef407a3          	sb	a5,-17(s0)
#   if (nibble < 10) {
    1458:	fef44703          	lbu	a4,-17(s0)
    145c:	00900793          	li	a5,9
    1460:	02e7e063          	bltu	a5,a4,1480 <uart_send_hex_nibble+0x40>
#     uart_send_char('0' + nibble);
    1464:	fef44783          	lbu	a5,-17(s0)
    1468:	03078793          	add	a5,a5,48
    146c:	0ff7f793          	zext.b	a5,a5
    1470:	00078513          	mv	a0,a5
    1474:	00000097          	auipc	ra,0x0
    1478:	038080e7          	jalr	56(ra) # 14ac <uart_send_char>
#   } else {
#     uart_send_char('A' + (nibble - 10));
#   }
# }
    147c:	01c0006f          	j	1498 <uart_send_hex_nibble+0x58>
#     uart_send_char('A' + (nibble - 10));
    1480:	fef44783          	lbu	a5,-17(s0)
    1484:	03778793          	add	a5,a5,55
    1488:	0ff7f793          	zext.b	a5,a5
    148c:	00078513          	mv	a0,a5
    1490:	00000097          	auipc	ra,0x0
    1494:	01c080e7          	jalr	28(ra) # 14ac <uart_send_char>
# }
    1498:	00000013          	nop
    149c:	01c12083          	lw	ra,28(sp)
    14a0:	01812403          	lw	s0,24(sp)
    14a4:	02010113          	add	sp,sp,32
    14a8:	00008067          	ret

000014ac <uart_send_char>:
# 
# void uart_send_char(const char ch) {
    14ac:	fe010113          	add	sp,sp,-32
    14b0:	00812e23          	sw	s0,28(sp)
    14b4:	02010413          	add	s0,sp,32
    14b8:	00050793          	mv	a5,a0
    14bc:	fef407a3          	sb	a5,-17(s0)
#   while (*uart_out)
    14c0:	00000013          	nop
    14c4:	000037b7          	lui	a5,0x3
    14c8:	bcc7a783          	lw	a5,-1076(a5) # 2bcc <uart_out>
    14cc:	0007c783          	lbu	a5,0(a5)
    14d0:	0ff7f793          	zext.b	a5,a5
    14d4:	fe0798e3          	bnez	a5,14c4 <uart_send_char+0x18>
#     ;
#   *uart_out = ch;
    14d8:	000037b7          	lui	a5,0x3
    14dc:	bcc7a783          	lw	a5,-1076(a5) # 2bcc <uart_out>
    14e0:	fef44703          	lbu	a4,-17(s0)
    14e4:	00e78023          	sb	a4,0(a5)
# }
    14e8:	00000013          	nop
    14ec:	01c12403          	lw	s0,28(sp)
    14f0:	02010113          	add	sp,sp,32
    14f4:	00008067          	ret

000014f8 <uart_read_char>:
# 
# char uart_read_char() {
    14f8:	fe010113          	add	sp,sp,-32
    14fc:	00812e23          	sw	s0,28(sp)
    1500:	02010413          	add	s0,sp,32
#   char ch;
#   while ((ch = *uart_in) == 0)
    1504:	00000013          	nop
    1508:	000037b7          	lui	a5,0x3
    150c:	bd07a783          	lw	a5,-1072(a5) # 2bd0 <uart_in>
    1510:	0007c783          	lbu	a5,0(a5)
    1514:	fef407a3          	sb	a5,-17(s0)
    1518:	fef44783          	lbu	a5,-17(s0)
    151c:	fe0786e3          	beqz	a5,1508 <uart_read_char+0x10>
#     ;
#   return ch;
    1520:	fef44783          	lbu	a5,-17(s0)
# }
    1524:	00078513          	mv	a0,a5
    1528:	01c12403          	lw	s0,28(sp)
    152c:	02010113          	add	sp,sp,32
    1530:	00008067          	ret
